      (112,1,0): 5.658,
      (112,2,0): 10.669,
      (113,0,0): -9.203,
      (113,1,0): 5.517,
      (113,2,0): 10.218,
      (114,0,0): -9.634,
      (114,1,0): 6.152,
      (114,2,0): 9.279,
      (115,0,0): -7.841,
      (115,1,0): 7.753,
      (115,2,0): 10.653,
      (116,0,0): -5.365,
      (116,1,0): 6.897,
      (116,2,0): 11.709,
      (117,0,0): -5.63,
      (117,1,0): 8.037,
      (117,2,0): 10.609,
      (118,0,0): -5.289,
      (118,1,0): 6.6,
      (118,2,0): 8.983,
      (119,0,0): -6.679,
      (119,1,0): 4.408,
      (119,2,0): 9.402,
      (120,0,0): -7.252,
      (120,1,0): 5.703,
      (120,2,0): 8.636,
      (121,0,0): -7.579,
      (121,1,0): 5.004,
      (121,2,0): 11.373,
      (122,0,0): -7.243,
      (122,1,0): 6.74,
      (122,2,0): 13.139,
      (123,0,0): -9.913,
      (123,1,0): 4.668,
      (123,2,0): 10.918,
      (124,0,0): -11.315,
      (124,1,0): 4.398,
      (124,2,0): 10.63,
      (125,0,0): -12.226,
      (125,1,0): 5.607,
      (125,2,0): 10.496,
      (126,0,0): -13.007,
      (126,1,0): 5.71,
      (126,2,0): 9.548,
      (127,0,0): -11.908,
      (127,1,0): 3.346,
      (127,2,0): 11.63,
      (128,0,0): -9.608,
      (128,1,0): 4.217,
      (128,2,0): 11.583,
      (129,0,0): -11.334,
      (129,1,0): 3.962,
      (129,2,0): 9.753,
      (130,0,0): -11.412,
      (130,1,0): 2.527,
      (130,2,0): 11.553,
      (131,0,0): -12.829,
      (131,1,0): 3.192,
      (131,2,0): 11.414,
      (132,0,0): -11.834,
      (132,1,0): 3.689,
      (132,2,0): 12.526,
      (133,0,0): -12.139,
      (133,1,0): 6.492,
      (133,2,0): 11.458,
      (134,0,0): -13.025,
      (134,1,0): 7.618,
      (134,2,0): 11.476,
      (135,0,0): -12.692,
      (135,1,0): 8.606,
      (135,2,0): 10.358,
      (136,0,0): -13.588,
      (136,1,0): 9.091,
      (136,2,0): 9.685,
      (137,0,0): -13.053,
      (137,1,0): 8.315,
      (137,2,0): 12.858,
      (138,0,0): -13.557,
      (138,1,0): 7.364,
      (138,2,0): 13.947,
      (139,0,0): -13.89,
      (139,1,0): 9.577,
      (139,2,0): 12.81,
      (140,0,0): -13.412,
      (140,1,0): 8.005,
      (140,2,0): 15.359,
      (141,0,0): -11.573,
      (141,1,0): 6.463,
      (141,2,0): 12.105,
      (142,0,0): -13.937,
      (142,1,0): 7.297,
      (142,2,0): 11.312,
      (143,0,0): -12.145,
      (143,1,0): 8.569,
      (143,2,0): 13.082,
      (144,0,0): -14.497,
      (144,1,0): 7.177,
      (144,2,0): 13.796,
      (145,0,0): -13.046,
      (145,1,0): 6.542,
      (145,2,0): 13.932,
      (146,0,0): -13.513,
      (146,1,0): 10.176,
      (146,2,0): 12.164,
      (147,0,0): -13.889,
      (147,1,0): 9.984,
      (147,2,0): 13.677,
      (148,0,0): -14.788,
      (148,1,0): 9.343,
      (148,2,0): 12.557,
      (149,0,0): -13.732,
      (149,1,0): 7.382,
      (149,2,0): 16.019,
      (150,0,0): -13.926,
      (150,1,0): 8.811,
      (150,2,0): 15.391,
      (151,0,0): -12.484,
      (151,1,0): 8.197,
      (151,2,0): 15.521,
      (152,0,0): -11.422,
      (152,1,0): 8.913,
      (152,2,0): 10.187,
      (153,0,0): -11.019,
      (153,1,0): 9.894,
      (153,2,0): 9.196,
      (154,0,0): -11.15,
      (154,1,0): 9.403,
      (154,2,0): 7.769,
      (155,0,0): -11.422,
      (155,1,0): 10.172,
      (155,2,0): 6.865,
      (156,0,0): -9.554,
      (156,1,0): 10.302,
      (156,2,0): 9.437,
      (157,0,0): -10.771,
      (157,1,0): 8.569,
      (157,2,0): 10.633,
      (158,0,0): -11.571,
      (158,1,0): 10.698,
      (158,2,0): 9.292,
      (159,0,0): -9.475,
      (159,1,0): 10.684,
      (159,2,0): 10.316,
      (160,0,0): -9.297,
      (160,1,0): 10.952,
      (160,2,0): 8.778,
      (161,0,0): -8.994,
      (161,1,0): 9.525,
      (161,2,0): 9.367,
      (162,0,0): -10.95,
      (162,1,0): 8.114,
      (162,2,0): 7.587,
      (163,0,0): -11.038,
      (163,1,0): 7.497,
      (163,2,0): 6.27,
      (164,0,0): -9.62,
      (164,1,0): 6.903,
      (164,2,0): 6,
      (165,0,0): -8.499,
      (165,1,0): 7.958,
      (165,2,0): 5.993,
      (166,0,0): -7.104,
      (166,1,0): 7.341,
      (166,2,0): 6.161,
      (167,0,0): -6.267,
      (167,1,0): 8.051,
      (167,2,0): 6.731,
      (168,0,0): -6.817,
      (168,1,0): 6.211,
      (168,2,0): 5.742,
      (169,0,0): -12.056,
      (169,1,0): 6.451,
      (169,2,0): 6.16,
      (170,0,0): -13.424,
      (170,1,0): 7.045,
      (170,2,0): 6.009,
      (171,0,0): -13.797,
      (171,1,0): 7.516,
      (171,2,0): 4.949,
      (172,0,0): -10.757,
      (172,1,0): 7.59,
      (172,2,0): 8.24,
      (173,0,0): -11.237,
      (173,1,0): 8.251,
      (173,2,0): 5.496,
      (174,0,0): -9.396,
      (174,1,0): 6.148,
      (174,2,0): 6.755,
      (175,0,0): -9.625,
      (175,1,0): 6.397,
      (175,2,0): 5.033,
      (176,0,0): -8.541,
      (176,1,0): 8.506,
      (176,2,0): 5.05,
      (177,0,0): -8.655,
      (177,1,0): 8.679,
      (177,2,0): 6.796,
      (178,0,0): -12.018,
      (178,1,0): 5.811,
      (178,2,0): 7.043,
      (179,0,0): -11.843,
      (179,1,0): 5.827,
      (179,2,0): 5.289,
      (180,0,0): -14.168,
      (180,1,0): 7.017,
      (180,2,0): 7.084,
      (181,0,0): -15.52,
      (181,1,0): 7.557,
      (181,2,0): 7.077,
      (182,0,0): -15.687,
      (182,1,0): 9.008,
      (182,2,0): 6.692,
      (183,0,0): -16.534,
      (183,1,0): 9.354,
      (183,2,0): 5.861,
      (184,0,0): -16.24,
      (184,1,0): 7.213,
      (184,2,0): 8.41,
      (185,0,0): -17.698,
      (185,1,0): 7.594,
      (185,2,0): 8.42,
      (186,0,0): -18.616,
      (186,1,0): 6.834,
      (186,2,0): 7.733,
      (187,0,0): -18.148,
      (187,1,0): 8.751,
      (187,2,0): 9.071,
      (188,0,0): -19.944,
      (188,1,0): 7.193,
      (188,2,0): 7.705,
      (189,0,0): -19.475,
      (189,1,0): 9.101,
      (189,2,0): 9.047,
      (190,0,0): -20.371,
      (190,1,0): 8.32,
      (190,2,0): 8.372,
      (191,0,0): -21.69,
      (191,1,0): 8.669,
      (191,2,0): 8.3,
      (192,0,0): -13.924,
      (192,1,0): 6.688,
      (192,2,0): 7.841,
      (193,0,0): -16.007,
      (193,1,0): 7.056,
      (193,2,0): 6.39,
      (194,0,0): -16.182,
      (194,1,0): 6.256,
      (194,2,0): 8.559,
      (195,0,0): -15.803,
      (195,1,0): 7.685,
      (195,2,0): 9.136,
      (196,0,0): -18.336,
      (196,1,0): 6.071,
      (196,2,0): 7.282,
      (197,0,0): -17.541,
      (197,1,0): 9.282,
      (197,2,0): 9.534,
      (198,0,0): -20.552,
      (198,1,0): 6.668,
      (198,2,0): 7.241,
      (199,0,0): -19.763,
      (199,1,0): 9.869,
      (199,2,0): 9.485,
      (200,0,0): -22.157,
      (200,1,0): 8.065,
      (200,2,0): 8.601,
      (201,0,0): -14.888,
      (201,1,0): 9.873,
      (201,2,0): 7.295,
      (202,0,0): -15.048,
      (202,1,0): 11.289,
      (202,2,0): 7.049,
      (203,0,0): -14.658,
      (203,1,0): 11.675,
      (203,2,0): 5.603,
      (204,0,0): -15.327,
      (204,1,0): 12.471,
      (204,2,0): 4.984,
      (205,0,0): -14.219,
      (205,1,0): 12.087,
      (205,2,0): 8.039,
      (206,0,0): -14.256,
      (206,1,0): 9.665,
      (206,2,0): 7.841,
      (207,0,0): -15.987,
      (207,1,0): 11.536,
      (207,2,0): 7.184,
      (208,0,0): -14.512,
      (208,1,0): 11.885,
      (208,2,0): 8.928,
      (209,0,0): -14.337,
      (209,1,0): 13.024,
      (209,2,0): 7.861,
      (210,0,0): -13.294,
      (210,1,0): 11.849,
      (210,2,0): 7.934,
      (211,0,0): -13.575,
      (211,1,0): 11.091,
      (211,2,0): 5.11,
      (212,0,0): -13.041,
      (212,1,0): 11.325,
      (212,2,0): 3.754,
      (213,0,0): -11.535,
      (213,1,0): 11.537,
      (213,2,0): 3.723,
      (214,0,0): -11.043,
      (214,1,0): 11.083,
      (214,2,0): 2.345,
      (215,0,0): -12.175,
      (215,1,0): 10.303,
      (215,2,0): 1.689,
      (216,0,0): -13.209,
      (216,1,0): 10.126,
      (216,2,0): 2.822,
      (217,0,0): -14.619,
      (217,1,0): 9.919,
      (217,2,0): 2.272,
      (218,0,0): -15.024,
      (218,1,0): 10.609,
      (218,2,0): 1.362,
      (219,0,0): -13.478,
      (219,1,0): 12.105,
      (219,2,0): 3.354,
      (220,0,0): -11.105,
      (220,1,0): 11.001,
      (220,2,0): 4.42,
      (221,0,0): -11.328,
      (221,1,0): 12.486,
      (221,2,0): 3.856,
      (222,0,0): -10.257,
      (222,1,0): 10.507,
      (222,2,0): 2.444,
      (223,0,0): -10.817,
      (223,1,0): 11.864,
      (223,2,0): 1.798,
      (224,0,0): -11.854,
      (224,1,0): 9.431,
      (224,2,0): 1.379,
      (225,0,0): -12.551,
      (225,1,0): 10.817,
      (225,2,0): 0.944,
      (226,0,0): -12.956,
      (226,1,0): 9.324,
      (226,2,0): 3.323,
      (227,0,0): -13.13,
      (227,1,0): 10.531,
      (227,2,0): 5.586,
      (228,0,0): -15.344,
      (228,1,0): 8.957,
      (228,2,0): 2.847,
      (229,0,0): -16.694,
      (229,1,0): 8.66,
      (229,2,0): 2.416,
      (230,0,0): -17.647,
      (230,1,0): 9.84,
      (230,2,0): 2.394,
      (231,0,0): -18.295,
      (231,1,0): 10.059,
      (231,2,0): 1.4,
      (232,0,0): -17.243,
      (232,1,0): 7.497,
      (232,2,0): 3.218,
      (233,0,0): -18.605,
      (233,1,0): 7.041,
      (233,2,0): 2.76,
      (234,0,0): -18.998,
      (234,1,0): 5.826,
      (234,2,0): 3.585,
      (235,0,0): -20.234,
      (235,1,0): 5.181,
      (235,2,0): 3.155,
      (236,0,0): -21.416,
      (236,1,0): 5.464,
      (236,2,0): 3.671,
      (237,0,0): -22.477,
      (237,1,0): 4.791,
      (237,2,0): 3.243,
      (238,0,0): -21.561,
      (238,1,0): 6.401,
      (238,2,0): 4.63,
      (239,0,0): -15.064,
      (239,1,0): 8.462,
      (239,2,0): 3.492,
      (240,0,0): -16.633,
      (240,1,0): 8.344,
      (240,2,0): 1.49,
      (241,0,0): -16.634,
      (241,1,0): 6.747,
      (241,2,0): 3.135,
      (242,0,0): -17.319,
      (242,1,0): 7.758,
      (242,2,0): 4.147,
      (243,0,0): -19.263,
      (243,1,0): 7.737,
      (243,2,0): 2.91,
      (244,0,0): -18.572,
      (244,1,0): 6.79,
      (244,2,0): 1.824,
      (245,0,0): -18.297,
      (245,1,0): 5.168,
      (245,2,0): 3.502,
      (246,0,0): -19.072,
      (246,1,0): 6.083,
      (246,2,0): 4.515,
      (247,0,0): -20.136,
      (247,1,0): 4.317,
      (247,2,0): 2.729,
      (248,0,0): -23.257,
      (248,1,0): 4.973,
      (248,2,0): 3.557,
      (249,0,0): -22.396,
      (249,1,0): 4.196,
      (249,2,0): 2.629,
      (250,0,0): -20.889,
      (250,1,0): 6.842,
      (250,2,0): 4.928,
      (251,0,0): -22.344,
      (251,1,0): 6.568,
      (251,2,0): 4.944,
      (252,0,0): -17.731,
      (252,1,0): 10.576,
      (252,2,0): 3.488,
      (253,0,0): -18.684,
      (253,1,0): 11.673,
      (253,2,0): 3.518,
      (254,0,0): -18.257,
      (254,1,0): 12.869,
      (254,2,0): 2.659,
      (255,0,0): -19.044,
      (255,1,0): 13.414,
      (255,2,0): 1.912,
      (256,0,0): -19.006,
      (256,1,0): 12.105,
      (256,2,0): 4.98,
      (257,0,0): -19.637,
      (257,1,0): 10.893,
      (257,2,0): 5.709,
      (258,0,0): -19.9,
      (258,1,0): 13.318,
      (258,2,0): 5.011,
      (259,0,0): -20.89,
      (259,1,0): 10.289,
      (259,2,0): 5.108,
      (260,0,0): -17.26,
      (260,1,0): 10.469,
      (260,2,0): 4.2,
      (261,0,0): -19.527,
      (261,1,0): 11.355,
      (261,2,0): 3.135,
      (262,0,0): -18.173,
      (262,1,0): 12.329,
      (262,2,0): 5.424,
      (263,0,0): -18.978,
      (263,1,0): 10.185,
      (263,2,0): 5.762,
      (264,0,0): -19.867,
      (264,1,0): 11.175,
      (264,2,0): 6.608,
      (265,0,0): -19.454,
      (265,1,0): 14.044,
      (265,2,0): 4.565,
      (266,0,0): -20.074,
      (266,1,0): 13.554,
      (266,2,0): 5.923,
      (267,0,0): -20.721,
      (267,1,0): 13.112,
      (267,2,0): 4.559,
      (268,0,0): -21.175,
      (268,1,0): 9.555,
      (268,2,0): 5.656,
      (269,0,0): -20.695,
      (269,1,0): 9.984,
      (269,2,0): 4.222,
      (270,0,0): -21.577,
      (270,1,0): 10.961,
      (270,2,0): 5.083,
      (271,0,0): -16.999,
      (271,1,0): 13.231,
      (271,2,0): 2.73,
      (272,0,0): -16.523,
      (272,1,0): 14.353,
      (272,2,0): 1.966,
      (273,0,0): -16.559,
      (273,1,0): 14.126,
      (273,2,0): 0.465,
      (274,0,0): -16.914,
      (274,1,0): 15.01,
      (274,2,0): -0.309,
      (275,0,0): -15.051,
      (275,1,0): 14.576,
      (275,2,0): 2.322,
      (276,0,0): -14.348,
      (276,1,0): 15.673,
      (276,2,0): 1.632,
      (277,0,0): -12.85,
      (277,1,0): 15.603,
      (277,2,0): 1.756,
      (278,0,0): -12.228,
      (278,1,0): 16.038,
      (278,2,0): 0.794,
      (279,0,0): -12.305,
      (279,1,0): 15.13,
      (279,2,0): 2.775,
      (280,0,0): -16.404,
      (280,1,0): 12.842,
      (280,2,0): 3.215,
      (281,0,0): -17.035,
      (281,1,0): 15.16,
      (281,2,0): 2.186,
      (282,0,0): -14.994,
      (282,1,0): 14.756,
      (282,2,0): 3.274,
      (283,0,0): -14.568,
      (283,1,0): 13.759,
      (283,2,0): 2.122,
      (284,0,0): -14.56,
      (284,1,0): 15.657,
      (284,2,0): 0.687,
      (285,0,0): -14.636,
      (285,1,0): 16.516,
      (285,2,0): 2.016,
      (286,0,0): -16.182,
      (286,1,0): 12.918,
      (286,2,0): 0.065,
      (287,0,0): -16.148,
      (287,1,0): 12.518,
      (287,2,0): -1.355,
      (288,0,0): -14.698,
      (288,1,0): 12.207,
      (288,2,0): -1.706,
      (289,0,0): -14.836,
      (289,1,0): 11.516,
      (289,2,0): -3.055,
      (290,0,0): -16.123,
      (290,1,0): 10.7,
      (290,2,0): -2.962,
      (291,0,0): -16.878,
      (291,1,0): 11.261,
      (291,2,0): -1.729,
      (292,0,0): -18.332,
      (292,1,0): 11.631,
      (292,2,0): -1.982,
      (293,0,0): -18.706,
      (293,1,0): 12.063,
      (293,2,0): -3.08,
      (294,0,0): -16.458,
      (294,1,0): 13.254,
      (294,2,0): -1.923,
      (295,0,0): -14.302,
      (295,1,0): 11.601,
      (295,2,0): -1.045,
      (296,0,0): -14.174,
      (296,1,0): 13.03,
      (296,2,0): -1.785,
      (297,0,0): -14.071,
      (297,1,0): 10.925,
      (297,2,0): -3.21,
      (298,0,0): -14.905,
      (298,1,0): 12.181,
      (298,2,0): -3.772,
      (299,0,0): -15.911,
      (299,1,0): 9.753,
      (299,2,0): -2.825,
      (300,0,0): -16.652,
      (300,1,0): 10.812,
      (300,2,0): -3.779,
      (301,0,0): -16.823,
      (301,1,0): 10.617,
      (301,2,0): -0.992,
      (302,0,0): -15.936,
      (302,1,0): 12.318,
      (302,2,0): 0.63,
      (303,0,0): -19.161,
      (303,1,0): 11.464,
      (303,2,0): -0.956,
      (304,0,0): -20.564,
      (304,1,0): 11.785,
      (304,2,0): -1.093,
      (305,0,0): -20.888,
      (305,1,0): 13.223,
      (305,2,0): -1.391,
      (306,0,0): -21.618,
      (306,1,0): 13.483,
      (306,2,0): -2.327,
      (307,0,0): -21.314,
      (307,1,0): 11.314,
      (307,2,0): 0.153,
      (308,0,0): -22.827,
      (308,1,0): 11.53,
      (308,2,0): 0.152,
      (309,0,0): -23.547,
      (309,1,0): 10.733,
      (309,2,0): -0.971,
      (310,0,0): -23.395,
      (310,1,0): 11.216,
      (310,2,0): 1.552,
      (311,0,0): -18.932,
      (311,1,0): 11.166,
      (311,2,0): -0.182,
      (312,0,0): -20.913,
      (312,1,0): 11.258,
      (312,2,0): -1.842,
      (313,0,0): -21.158,
      (313,1,0): 10.363,
      (313,2,0): 0.26,
      (314,0,0): -20.956,
      (314,1,0): 11.787,
      (314,2,0): 0.92,
      (315,0,0): -23.007,
      (315,1,0): 12.469,
      (315,2,0): -0.011,
      (316,0,0): -23.206,
      (316,1,0): 11.019,
      (316,2,0): -1.824,
      (317,0,0): -24.489,
      (317,1,0): 10.908,
      (317,2,0): -0.925,
      (318,0,0): -23.378,
      (318,1,0): 9.797,
      (318,2,0): -0.85,
      (319,0,0): -24.344,
      (319,1,0): 11.342,
      (319,2,0): 1.545,
      (320,0,0): -22.984,
      (320,1,0): 11.79,
      (320,2,0): 2.197,
      (321,0,0): -23.197,
      (321,1,0): 10.292,
      (321,2,0): 1.767,
      (322,0,0): -20.333,
      (322,1,0): 14.154,
      (322,2,0): -0.612,
      (323,0,0): -20.657,
      (323,1,0): 15.572,
      (323,2,0): -0.807,
      (324,0,0): -20.092,
      (324,1,0): 16.058,
      (324,2,0): -2.133,
      (325,0,0): -20.801,
      (325,1,0): 16.621,
      (325,2,0): -2.938,
      (326,0,0): -20.142,
      (326,1,0): 16.436,
      (326,2,0): 0.364,
      (327,0,0): -20.904,
      (327,1,0): 16.081,
      (327,2,0): 1.651,
      (328,0,0): -20.222,
      (328,1,0): 17.942,
      (328,2,0): 0.043,
      (329,0,0): -20.271,
      (329,1,0): 16.626,
      (329,2,0): 2.938,
      (330,0,0): -19.774,
      (330,1,0): 13.992,
      (330,2,0): 0.021,
      (331,0,0): -21.631,
      (331,1,0): 15.674,
      (331,2,0): -0.841,
      (332,0,0): -19.208,
      (332,1,0): 16.217,
      (332,2,0): 0.505,
      (333,0,0): -21.798,
      (333,1,0): 16.451,
      (333,2,0): 1.589,
      (334,0,0): -20.959,
      (334,1,0): 15.117,
      (334,2,0): 1.736,
      (335,0,0): -19.684,
      (335,1,0): 18.124,
      (335,2,0): -0.73,
      (336,0,0): -19.895,
      (336,1,0): 18.439,
      (336,2,0): 0.794,
      (337,0,0): -21.138,
      (337,1,0): 18.176,
      (337,2,0): -0.133,
      (338,0,0): -20.808,
      (338,1,0): 16.357,
      (338,2,0): 3.687,
      (339,0,0): -20.235,
      (339,1,0): 17.583,
      (339,2,0): 2.886,
      (340,0,0): -19.386,
      (340,1,0): 16.267,
      (340,2,0): 3.026,
      (341,0,0): -18.794,
      (341,1,0): 15.822,
      (341,2,0): -2.331,
      (342,0,0): -18.144,
      (342,1,0): 16.238,
      (342,2,0): -3.552,
      (343,0,0): -16.711,
      (343,1,0): 16.7,
      (343,2,0): -3.241,
      (344,0,0): -15.997,
      (344,1,0): 16.633,
      (344,2,0): -4.575,
      (345,0,0): -16.719,
      (345,1,0): 15.591,
      (345,2,0): -5.382,
      (346,0,0): -17.915,
      (346,1,0): 15.114,
      (346,2,0): -4.541,
      (347,0,0): -19.138,
      (347,1,0): 14.815,
      (347,2,0): -5.411,
      (348,0,0): -19.541,
      (348,1,0): 15.612,
      (348,2,0): -6.253,
      (349,0,0): -18.634,
      (349,1,0): 16.968,
      (349,2,0): -3.983,
      (350,0,0): -16.282,
      (350,1,0): 16.097,
      (350,2,0): -2.6,
      (351,0,0): -16.714,
      (351,1,0): 17.619,
      (351,2,0): -2.9,
      (352,0,0): -16.064,
      (352,1,0): 17.495,
      (352,2,0): -5.033,
      (353,0,0): -16.117,
      (353,1,0): 14.838,
      (353,2,0): -5.554,
      (354,0,0): -17.02,
      (354,1,0): 15.978,
      (354,2,0): -6.23,
      (355,0,0): -17.654,
      (355,1,0): 14.307,
      (355,2,0): -4.051,
      (356,0,0): -18.312,
      (356,1,0): 15.421,
      (356,2,0): -1.743,
      (357,0,0): -19.73,
      (357,1,0): 13.644,
      (357,2,0): -5.193,
      (358,0,0): -20.908,
      (358,1,0): 13.2,
      (358,2,0): -5.94,
      (359,0,0): -22.098,
      (359,1,0): 14.159,
      (359,2,0): -6.001,
      (360,0,0): -22.649,
      (360,1,0): 14.408,
      (360,2,0): -7.076,
      (361,0,0): -21.351,
      (361,1,0): 11.808,
      (361,2,0): -5.489,
      (362,0,0): -19.46,
      (362,1,0): 13.074,
      (362,2,0): -4.608,
      (363,0,0): -20.616,
      (363,1,0): 13.093,
      (363,2,0): -6.869,
      (364,0,0): -20.632,
      (364,1,0): 11.188,
      (364,2,0): -5.643,
      (365,0,0): -22.12,
      (365,1,0): 11.548,
      (365,2,0): -5.997,
      (366,0,0): -21.564,
      (366,1,0): 11.836,
      (366,2,0): -4.554,
      (367,0,0): -22.524,
      (367,1,0): 14.641,
      (367,2,0): -4.833,
      (368,0,0): -23.701,
      (368,1,0): 15.467,
      (368,2,0): -4.771,
      (369,0,0): -23.491,
      (369,1,0): 16.838,
      (369,2,0): -5.418,
      (370,0,0): -24.368,
      (370,1,0): 17.337,
      (370,2,0): -6.081,
      (371,0,0): -24.199,
      (371,1,0): 15.553,
      (371,2,0): -3.342,
      (372,0,0): -22.141,
      (372,1,0): 14.498,
      (372,2,0): -4.076,
      (373,0,0): -24.411,
      (373,1,0): 15.023,
      (373,2,0): -5.28,
      (374,0,0): -24.411,
      (374,1,0): 14.669,
      (374,2,0): -3.034,
      (375,0,0): -24.982,
      (375,1,0): 16.105,
      (375,2,0): -3.319,
      (376,0,0): -23.509,
      (376,1,0): 15.935,
      (376,2,0): -2.796,
      (377,0,0): -22.297,
      (377,1,0): 17.419,
      (377,2,0): -5.236,
      (378,0,0): -21.983,
      (378,1,0): 18.737,
      (378,2,0): -5.756,
      (379,0,0): -21.673,
      (379,1,0): 18.715,
      (379,2,0): -7.259,
      (380,0,0): -21.949,
      (380,1,0): 19.667,
      (380,2,0): -7.95,
      (381,0,0): -20.798,
      (381,1,0): 19.345,
      (381,2,0): -5.021,
      (382,0,0): -21.126,
      (382,1,0): 19.807,
      (382,2,0): -3.613,
      (383,0,0): -19.927,
      (383,1,0): 20.263,
      (383,2,0): -2.808,
      (384,0,0): -18.808,
      (384,1,0): 19.74,
      (384,2,0): -2.955,
      (385,0,0): -20.172,
      (385,1,0): 21.234,
      (385,2,0): -1.912,
      (386,0,0): -21.649,
      (386,1,0): 17.054,
      (386,2,0): -4.804,
      (387,0,0): -22.751,
      (387,1,0): 19.328,
      (387,2,0): -5.616,
      (388,0,0): -20.089,
      (388,1,0): 18.685,
      (388,2,0): -4.966,
      (389,0,0): -20.485,
      (389,1,0): 20.119,
      (389,2,0): -5.516,
      (390,0,0): -21.742,
      (390,1,0): 20.554,
      (390,2,0): -3.672,
      (391,0,0): -21.547,
      (391,1,0): 19.078,
      (391,2,0): -3.133,
      (392,0,0): -20.972,
      (392,1,0): 21.553,
      (392,2,0): -1.825,
      (393,0,0): -19.539,
      (393,1,0): 21.54,
      (393,2,0): -1.419,
      (394,0,0): -21.102,
      (394,1,0): 17.613,
      (394,2,0): -7.72,
      (395,0,0): -20.74,
      (395,1,0): 17.425,
      (395,2,0): -9.116,
      (396,0,0): -19.258,
      (396,1,0): 17.049,
      (396,2,0): -9.234,
      (397,0,0): -18.345,
      (397,1,0): 18.131,
      (397,2,0): -8.658,
      (398,0,0): -16.836,
      (398,1,0): 17.824,
      (398,2,0): -8.752,
      (399,0,0): -16.059,
      (399,1,0): 18.594,
      (399,2,0): -8.136,
      (400,0,0): -16.387,
      (400,1,0): 16.828,
      (400,2,0): -9.398,
      (401,0,0): -21.536,
      (401,1,0): 16.294,
      (401,2,0): -9.715,
      (402,0,0): -22.969,
      (402,1,0): 16.695,
      (402,2,0): -10.004,
      (403,0,0): -23.255,
      (403,1,0): 17.385,
      (403,2,0): -10.974,
      (404,0,0): -20.92,
      (404,1,0): 16.955,
      (404,2,0): -7.197,
      (405,0,0): -20.921,
      (405,1,0): 18.336,
      (405,2,0): -9.703,
      (406,0,0): -19.076,
      (406,1,0): 16.104,
      (406,2,0): -8.72,
      (407,0,0): -19.006,
      (407,1,0): 16.904,
      (407,2,0): -10.287,
      (408,0,0): -18.544,
      (408,1,0): 19.07,
      (408,2,0): -9.179,
      (409,0,0): -18.598,
      (409,1,0): 18.286,
      (409,2,0): -7.607,
      (410,0,0): -21.517,
      (410,1,0): 15.44,
      (410,2,0): -9.038,
      (411,0,0): -21.068,
      (411,1,0): 15.978,
      (411,2,0): -10.65,
      (412,0,0): -23.894,
      (412,1,0): 16.257,
      (412,2,0): -9.15,
      (413,0,0): -25.301,
      (413,1,0): 16.587,
      (413,2,0): -9.344,
      (414,0,0): -25.708,
      (414,1,0): 18.026,
      (414,2,0): -9.354,
      (415,0,0): -26.472,
      (415,1,0): 18.442,
      (415,2,0): -10.191,
      (416,0,0): -26.211,
      (416,1,0): 15.757,
      (416,2,0): -8.397,
      (417,0,0): -27.685,
      (417,1,0): 15.783,
      (417,2,0): -8.747,
      (418,0,0): -28.006,
      (418,1,0): 15.104,
      (418,2,0): -10.072,
      (419,0,0): -27.578,
      (419,1,0): 13.998,
      (419,2,0): -10.275,
      (420,0,0): -28.793,
      (420,1,0): 15.727,
      (420,2,0): -10.931,
      (421,0,0): -23.732,
      (421,1,0): 15.77,
      (421,2,0): -8.46,
      (422,0,0): -25.517,
      (422,1,0): 16.265,
      (422,2,0): -10.244,
      (423,0,0): -25.918,
      (423,1,0): 14.832,
      (423,2,0): -8.416,
      (424,0,0): -26.122,
      (424,1,0): 16.105,
      (424,2,0): -7.497,
      (425,0,0): -28.175,
      (425,1,0): 15.315,
      (425,2,0): -8.053,
      (426,0,0): -27.992,
      (426,1,0): 16.702,
      (426,2,0): -8.797,
      (427,0,0): -29.055,
      (427,1,0): 16.504,
      (427,2,0): -10.71,
      (428,0,0): -28.947,
      (428,1,0): 15.355,
      (428,2,0): -11.652,
      (429,0,0): -25.273,
      (429,1,0): 18.778,
      (429,2,0): -8.369,
      (430,0,0): -25.706,
      (430,1,0): 20.143,
      (430,2,0): -8.254,
      (431,0,0): -25.208,
      (431,1,0): 21.013,
      (431,2,0): -9.405,
      (432,0,0): -25.947,
      (432,1,0): 21.767,
      (432,2,0): -9.98,
      (433,0,0): -25.23,
      (433,1,0): 20.706,
      (433,2,0): -6.903,
      (434,0,0): -25.64,
      (434,1,0): 22.163,
      (434,2,0): -6.579,
      (435,0,0): -25.204,
      (435,1,0): 22.589,
      (435,2,0): -5.148,
      (436,0,0): -26.023,
      (436,1,0): 23.085,
      (436,2,0): -4.349,
      (437,0,0): -23.929,
      (437,1,0): 22.38,
      (437,2,0): -4.818,
      (438,0,0): -24.726,
      (438,1,0): 18.517,
      (438,2,0): -7.758,
      (439,0,0): -26.686,
      (439,1,0): 20.172,
      (439,2,0): -8.257,
      (440,0,0): -25.584,
      (440,1,0): 20.143,
      (440,2,0): -6.198,
      (441,0,0): -24.261,
      (441,1,0): 20.67,
      (441,2,0): -6.887,
      (442,0,0): -25.211,
      (442,1,0): 22.763,
      (442,2,0): -7.209,
      (443,0,0): -26.6,
      (443,1,0): 22.252,
      (443,2,0): -6.64,
      (444,0,0): -23.39,
      (444,1,0): 22.021,
      (444,2,0): -5.387,
      (445,0,0): -23.645,
      (445,1,0): 22.599,
