date,  07/15/09
mode,fast
rigid quadratic 100,2.142079,0.000000e+00
rigid quadratic 1000,2.097126,0.000000e+00
rigid hierarchy 100,0.169359,0.000000e+00
rigid hierarchy 1000,0.008657,0.000000e+00
rotation (cache),0.000492,9.008973e+03
rotation (nocache),0.006649,-9.892867e+03
xyz vector small,0.112174,1.500823e+07
xyz internal small,0.054043,1.500823e+07
xyz *internal small,0.054565,1.500823e+07
xyz decorator small,0.055217,1.500823e+07
xyz vector large,608.400000,1.563192e+11
xyz internal large,264.070000,1.563192e+11
xyz *internal large,305.900000,1.563192e+11
xyz decorator large,127.710000,1.563192e+11
date,  08/06/09
mode,fast
bd 100,0.000019,0.000000e+00
bd 1000,0.000161,0.000000e+00
quadratic cpf 1000 0.1,0.007082,1.765000e+03
quadratic cpf 1000 0.5,0.008621,1.078800e+05
quadratic cpf 10000 0.1,0.745000,1.296000e+03
quadratic cpf 10000 0.5,0.860000,1.092000e+05
box cpf 1000 0.1,0.000598,1.254600e+04
box cpf 1000 0.5,0.001521,5.310120e+05
box cpf 10000 0.1,0.020661,3.545300e+04
box cpf 100000 0.01,0.277778,3.240000e+02
grid cpf 1000 0.1,0.003587,0.000000e+00
grid cpf 1000 0.5,0.004098,1.903200e+05
grid cpf 10000 0.1,0.055778,1.354500e+04
grid cpf 100000 0.01,0.732500,1.160000e+02
connectivity,0.817500,5.767624e+01
evaluate 100,0.000425,0.000000e+00
evaluate 1000,0.044643,0.000000e+00
evaluate set100,0.000213,0.000000e+00
evaluate set1000,0.022523,0.000000e+00
quadratic 10000 0.1,0.000073,2.816994e+06
quadratic 10000 0.5,0.000093,3.509703e+08
box 10000 0.1,0.000005,4.672525e+06
box 100000 0.01,0.001765,5.060000e+03
grid 10000 0.1,0.000004,4.043295e+06
grid 100000 0.01,0.004321,5.628000e+03
rigid quadratic 100,0.334109,0.000000e+00
rigid quadratic 1000,0.325362,0.000000e+00
rigid hierarchy 100,0.043146,0.000000e+00
rigid hierarchy 1000,0.002399,0.000000e+00
rotation (cache),0.000087,2.542254e+06
rotation (nocache),0.000151,-1.907540e+05
xyz vector small,0.018321,1.500823e+07
xyz internal small,0.018382,1.500823e+07
xyz *internal small,0.018382,1.500823e+07
xyz decorator small,0.018321,1.500823e+07
xyz vector large,137.200000,1.563192e+11
xyz internal large,65.410000,1.563192e+11
xyz *internal large,106.950000,1.563192e+11
xyz decorator large,42.550000,1.563192e+11
mode,release
bd 100,0.000158,0.000000e+00
bd 1000,9.630000,0.000000e+00
quadratic cpf 1000 0.1,0.053191,1.880000e+02
quadratic cpf 1000 0.5,0.056818,1.566400e+04
quadratic cpf 10000 0.1,5.400000,3.160000e+02
quadratic cpf 10000 0.5,5.740000,3.559400e+04
box cpf 1000 0.1,0.003415,7.320000e+02
box cpf 1000 0.5,0.009542,9.720200e+04
box cpf 10000 0.1,0.126000,6.200000e+03
box cpf 100000 0.01,1.445000,6.400000e+01
grid cpf 1000 0.1,0.017431,2.880000e+02
grid cpf 1000 0.5,0.021453,3.311100e+04
grid cpf 10000 0.1,0.277000,2.550000e+03
grid cpf 100000 0.01,3.410000,2.500000e+01
connectivity,0.903333,4.468894e+01
evaluate 100,0.006361,0.000000e+00
evaluate 1000,0.645000,0.000000e+00
quadratic 10000 0.1,5.268027,2.990000e+02
quadratic 10000 0.5,5.638017,3.586200e+04
box 10000 0.1,0.000133,3.622600e+05
box 100000 0.01,0.036948,1.148000e+03
grid 10000 0.1,0.000320,2.959360e+05
grid 100000 0.01,4.665865,2.900000e+01
rigid quadratic 100,2.122153,0.000000e+00
rigid quadratic 1000,2.082162,0.000000e+00
rigid hierarchy 100,0.124425,0.000000e+00
rigid hierarchy 1000,0.008784,0.000000e+00
rotation (cache),0.000677,-1.035196e+04
rotation (nocache),0.006812,3.313838e+03
xyz vector small,0.112174,1.500823e+07
xyz internal small,0.053830,1.500823e+07
xyz *internal small,0.054348,1.500823e+07
xyz decorator small,0.054783,1.500823e+07
xyz vector large,603.020000,1.563192e+11
xyz internal large,261.590000,1.563192e+11
xyz *internal large,299.890000,1.563192e+11
xyz decorator large,127.820000,1.563192e+11
date,  08/07/09
mode,fast
mode,release
date,  08/07/09
mode,fast
bd 100,0.000018,0.000000e+00
bd 1000,0.000168,0.000000e+00
quadratic cpf 1000 0.1,0.007082,1.412000e+03
quadratic cpf 1000 0.5,0.008681,1.195200e+05
quadratic cpf 10000 0.1,0.740000,1.244000e+03
quadratic cpf 10000 0.5,0.866667,1.094820e+05
box cpf 1000 0.1,0.000596,8.386000e+03
box cpf 1000 0.5,0.001593,5.962200e+05
box cpf 10000 0.1,0.020826,3.872000e+04
box cpf 100000 0.01,0.277778,3.600000e+02
grid cpf 1000 0.1,0.004259,3.522000e+03
grid cpf 1000 0.5,0.003448,2.399750e+05
grid cpf 10000 0.1,0.054043,1.325400e+04
grid cpf 100000 0.01,1.063333,9.900000e+01
connectivity,0.817500,5.780425e+01
list in 4950,0.000199,0.000000e+00
list out 4950,0.000246,0.000000e+00
list in 499500,0.020242,0.000000e+00
list out 499500,0.026042,0.000000e+00
set in 2450,0.000101,0.000000e+00
set out 2450,0.000200,0.000000e+00
set in 249500,0.010040,0.000000e+00
set out 249500,0.021008,0.000000e+00
quadratic 10000 0.1,0.000070,3.080896e+06
quadratic 10000 0.5,0.000082,3.484407e+08
box 10000 0.1,0.000003,4.836060e+06
box 100000 0.01,0.001132,7.772000e+03
grid 10000 0.1,0.000006,3.977680e+06
grid 100000 0.01,0.003722,3.672000e+03
rigid quadratic 100,0.345389,0.000000e+00
rigid quadratic 1000,0.331643,0.000000e+00
rigid hierarchy 100,0.043002,0.000000e+00
rigid hierarchy 1000,0.002168,0.000000e+00
rotation (cache),0.000087,-4.946070e+04
rotation (nocache),0.000151,3.622695e+05
xyz vector small,0.018382,1.500823e+07
xyz internal small,0.018456,1.500823e+07
xyz *internal small,0.018519,1.500823e+07
xyz decorator small,0.018248,1.500823e+07
xyz vector large,186.930000,1.563192e+11
xyz internal large,64.950000,1.563192e+11
xyz *internal large,98.200000,1.563192e+11
xyz decorator large,42.550000,1.563192e+11
mode,release
date,  08/08/09
mode,fast
bd 100,0.000018,0.000000e+00
bd 1000,0.000164,0.000000e+00
quadratic cpf 1000 0.1,0.007102,1.408000e+03
quadratic cpf 1000 0.5,0.008503,9.319800e+04
quadratic cpf 10000 0.1,0.737500,1.212000e+03
quadratic cpf 10000 0.5,0.853333,1.099590e+05
box cpf 1000 0.1,0.000593,2.531400e+04
box cpf 1000 0.5,0.001547,5.656000e+05
box cpf 10000 0.1,0.020661,3.968800e+04
box cpf 100000 0.01,0.276000,3.300000e+02
grid cpf 1000 0.1,0.004456,2.244000e+03
grid cpf 1000 0.5,0.003268,2.272050e+05
grid cpf 10000 0.1,0.055778,1.183500e+04
grid cpf 100000 0.01,0.767500,1.680000e+02
connectivity,0.825000,5.945113e+01
list in 4950,0.000200,0.000000e+00
list out 4950,0.000246,0.000000e+00
list in 499500,0.020325,0.000000e+00
list out 499500,0.026042,0.000000e+00
set in 2450,0.000100,0.000000e+00
set out 2450,0.000192,0.000000e+00
set in 249500,0.010040,0.000000e+00
set out 249500,0.020080,0.000000e+00
quadratic 10000 0.1,0.000075,3.059100e+06
quadratic 10000 0.5,0.000090,3.519987e+08
box 10000 0.1,0.000003,4.306994e+06
box 100000 0.01,0.001105,6.700000e+03
grid 10000 0.1,0.000005,3.830829e+06
grid 100000 0.01,0.005848,7.120000e+03
rigid quadratic 100,0.339140,0.000000e+00
rigid quadratic 1000,0.329142,0.000000e+00
rigid hierarchy 100,0.041512,0.000000e+00
rigid hierarchy 1000,0.002477,0.000000e+00
rotation (cache),0.000086,-3.912323e+05
rotation (nocache),0.000151,5.097866e+05
xyz vector small,0.018382,1.500823e+07
xyz internal small,0.018382,1.500823e+07
xyz *internal small,0.018593,1.500823e+07
xyz decorator small,0.018248,1.500823e+07
xyz vector large,187.720000,1.563192e+11
xyz internal large,65.150000,1.563192e+11
xyz *internal large,97.870000,1.563192e+11
xyz decorator large,42.580000,1.563192e+11
mode,release
